Sceene Name,#,what happens (shown to players),hook,location,what characters want,Obstacle to them getting it,Mad lib 1a,Mad lib 1b,Mad Lib 2a,Mad Lib 2b,What the AI comes up with,what the app remembers. 
ACT 1 — The Ordinary World (4 Scenes),,,,,,,,,,,,
Cold Open,0,A mysterous moment that hints at the dangers to come. ,This is what is motivating me ,part of the mystery,gather the clue,,A location that sets the tone,,Something ingruging,,,
Ordinary World,1,Get to know your charcter in their noral life in the ordinary world.,this is who I am,a place where they normaly are ,to solve an everyday probem ,,"A place where you can normaly be found. (Work, hang out spot, favorte room in the house.)",what you normally do there. ,A minor character in the story.,"A small problem that invovles this character . (needing help, causes an issue, looking for something. ",,
The Meet cute,2,Your characters meet and something draws them to each other.,they should be together ,"the ordinary world, but a new place",To know this mysterious new person,a cute miss understanding ,Something you notice about the other character.,A small misundestanding between you.,A place your character would not normally go,why are you there.,,
enciting inceddent ,3,Your characters are drawn into the mystery. ,The chalange is clear. This is an expostion dump of what is at stake,the ordinary world but evidence of the majical threat lingers,to understand what is going on ,A character shows up and you must get them to tell you what is going on. Something intriguing is out of place… but what does it mean? ,An unexpected character shows up.,How does your character react to them,"A mysterous detail (unigned note, unlocked door, umknow marks on the ground)",A quesiton you ask to get to the bottom of what is going on,,hint at the bad guy and explain the plot
Call to Adventure,4,Its clear our characters can help but there may be dangers ahead. ,Our characters see that they could be heros they can help. ,"One of the locations we have already been, but it has changed, its charged with danger or majic ",they want to know more. ,Things are not as they seem. Something is amiss,"a strange and omonous omen ( dark skies, curious crow, a sypbol carved where is should not be)",it weirds you out. Do you let the other character know.,"A mysterious clue, not sure how it fits",A reason your character is needed to intepret  the clue,,randomly decides where they go back to. 
the squuze,5,You dig deeper and find out that things are more dangerous than they first appeared. ,the bad guys show up,a ordanray place to find out more,dig deeper into the myseter while staying safe,the bad guys are near and they are threating,"where does the clue lead you? (abandoned house, seedy bar, the mayors home)","A character you find there (an old hermit, a grizzeld cop, librarian)","As things get mysterious, how does your character act?",Some thing you vlaue,,the antogonist forces
Refusal,6,"Now that you have seen the danger, you are not sure what to do next.","they push to far, he enimey is more understood and  they get scared",the first retreat ,want to quit,clues point to danger,where do you go now?  ,What from your past is haunting you at this moment? ,What is making you unsure about the other character at this moment. ,"Do you let the other character know how you are feeling? How? (keep silent, conrtont them, drop a hint)",,
ACT 2 — The Road of Trials (6 Scenes),,,,,,,,,,,,
Push/caytalist ,5,The characters must commit to solve the mystery or quit,We must do this,"an unexpected place where life should be normal, but foces (characters/henchmen) intrude ","Are able to be brave, together! ",they have no chocie… why must they continue? ,A place in the normal wolrd you think you are safe,why do you decide to move forward,what do you admire about yoru partner in this moment  ,why do you decide to move forward,,the enemy of henhcmen reveal themselves.
